Date,Temperature at 2 Meters Maximum ©,Temperature at 2 Meters Minimum ©,Precipitation (mm/day),Relative Huminidity,Temperature at 2 Meters Range ©
1981-07,30.637412846055188,25.958273969498848,452.5477190504056,82.42353497221164,4.813178631732933
1981-08,30.625698333797214,25.764576280003112,345.8934996194133,82.51048551547636,4.991748705718244
1981-09,30.587792974937326,25.631411460054693,185.4610133372714,80.82380394988672,5.084585794066769
1981-10,30.412228812970675,23.95868378308672,58.50111363545465,76.07508592189532,6.578736239747942
1981-11,28.585922718286096,19.45002195143305,-70.41717636177721,70.06198105762404,9.261893855044026
1981-12,25.75932360248546,15.159532244009453,-100.22286204174593,66.1260258008802,10.722912851892374
1982-01,25.35263732862206,13.361311616596804,-104.27501004033589,58.7937537850999,12.109664188832157
1982-02,28.63779151558366,16.38148361164962,-92.99697260592484,52.99559815640376,12.36726737940811
1982-03,32.483490374179546,20.909784509204766,-74.21556198139336,55.44143377606975,11.685478711820439
1982-04,33.571132937648656,24.469577415992852,-14.570037428301305,64.07037616255336,9.210013241806209
1982-05,32.730837675048974,26.007225950705525,124.35107337981427,70.7508955580397,6.833537545055869
1982-06,31.475013150293005,26.449105671562243,314.941490321488,79.06311627168395,5.132721007537073
1982-07,30.765910321357595,26.01654647971103,468.2009102421616,82.34217837808086,4.8495672001022445
1982-08,30.74360277790742,25.79832827593848,343.6828453607963,82.34313421740273,5.044295631072243
1982-09,30.690096727879716,25.623937914581465,181.02146499312244,80.66254977516199,5.1628726673644305
1982-10,30.45887401592321,23.945283385215006,55.49938364552872,75.72058841167348,6.6088411858552
1982-11,28.708205507888387,19.640298051617222,-65.84988857542214,70.51374088768424,9.15755215348973
1982-12,25.86682778309547,15.231558307887022,-95.1854764979254,66.34272617661097,10.723215801142679
1983-01,25.417808069565336,13.433288271314114,-100.03995975445001,59.35049549531713,12.069356489882214
1983-02,28.583193138547973,16.301494947636396,-91.89364266044693,53.4376575232752,12.36920402962042
1983-03,32.66451871731685,20.894325870279804,-73.45727422578751,53.981849643092445,11.846035419294854
1983-04,33.683941638667314,24.51393273441898,-13.441120033923681,64.39361593541713,9.240798597759762
1983-05,32.76619639723454,26.04855252006034,107.86131669751406,71.10034298152436,6.797485903303773
1983-06,31.488989393775192,26.503837056173232,325.2695137977606,79.57279939828683,5.060445341118967
1983-07,30.896308980534204,26.07402092511183,483.61257811731593,82.24568548555158,4.888664198690277
1983-08,30.861456918453595,25.830741317573825,341.0982180954179,82.16832104759095,5.09816388710935
1983-09,30.791351022717485,25.61572590006817,176.49782339932432,80.49896896147712,5.240852328540372
1983-10,30.50517130015328,23.934230645803638,52.66485082714296,75.3786265421593,6.636160271498133
1983-11,28.83073899021288,19.832167827290593,-61.081746054497344,70.97864979469833,9.051792931592265
1983-12,25.974044393475403,15.302592653174413,-90.10738882398888,66.56164796612386,10.72430012892967
1984-01,25.482272334397152,13.503740879948253,-95.86670971806292,59.9021327885474,12.030041531194799
1984-02,28.53029454108559,16.22053812703057,-90.87195792092393,53.85430663343612,12.373802289360441
1984-03,32.45290310621653,21.091019184026223,-70.54062709636587,58.52395962196951,11.414925333395534
1984-04,33.66688506966138,24.529541874088036,-11.929515063084793,63.655989766935434,9.191176157047183
1984-05,32.98392871089581,26.07095522205709,163.38837146717225,70.22766325870369,6.953257036687605
1984-06,31.779813578142043,26.485220108353246,300.94966238010977,78.16994046720878,5.334336853323235
1984-07,30.839889659998338,26.045413206146062,442.0453747948279,82.63882419290009,4.832293428085102
1984-08,30.836835894024173,25.875653541633646,353.100587562183,82.81911342839422,4.993380928942035
1984-09,30.813499173666163,25.784249205820288,195.17900719005922,81.13134655686217,5.058883176230472
1984-10,30.69423000078271,24.120547714253174,67.03560991366024,76.59073608745373,6.598658425004303
1984-11,28.792935044923276,19.407643279784878,-69.40781553808094,69.77284449372046,9.417486483924131
1984-12,25.980572727556655,15.23275216970126,-99.83964719953654,66.06110065286269,10.77612263688704
1985-01,25.61576065549037,13.434025461488572,-103.1931821546197,58.3817123142435,12.203683804509
1985-02,29.023024690776126,16.606597858269126,-88.8070279568743,52.67750851303862,12.420776287283784
1985-03,32.63226175205476,21.072817110931833,-69.66052400608207,57.05541563248423,11.576906581675788
1985-04,33.78478317461641,24.572227947210884,-10.482343234476119,63.92389308538591,9.22865121565377
1985-05,33.02279679736468,26.112140087060467,146.44799646626248,70.55917509987465,6.920684261945317
1985-06,31.791343137503123,26.54034566790258,310.4135492807117,78.69464486298345,5.259249045654709
1985-07,30.96644575061574,26.104459426034687,457.9214011299578,82.57264044512921,4.865958613532234
1985-08,30.954731238640946,25.910761737261424,351.267181878151,82.65959100580245,5.044528687657359
1985-09,30.91682588006431,25.777596918035538,190.83469577516715,80.97290945762056,5.137365776145727
1985-10,30.741261718371767,24.104869241766902,63.874796246740615,76.22419144647581,6.6315162219621
1985-11,28.91495562512602,19.596207409656333,-65.04349354780958,70.21108660270477,9.314673837304781
1985-12,26.088356510717887,15.305717701789984,-94.84917903161828,66.27513136579601,10.775692834198901
1986-01,25.681670238293506,13.507497073920437,-98.9013268275186,58.94285937051466,12.16244417118546
1986-02,28.966824426693975,16.527669068516047,-87.62328919040219,53.1447037623163,12.420047361808344
1986-03,32.812523286589744,21.055969965658246,-68.84187838278194,55.59053940049413,11.738258694263301
1986-04,33.90016585149781,24.615762871989425,-9.196353627013366,64.21948180747826,9.262793224295798
1986-05,33.059870590290494,26.153411406259675,129.72475737723533,70.90000122280176,6.886317527590782
1986-06,31.804046066973605,26.59529112665928,320.3151745216222,79.2122219569432,5.185500990119028
1986-07,31.094943239430798,26.162731934365805,473.57459463847476,82.49128408317706,4.902347182729573
1986-08,31.07263569741939,25.94451373013607,349.0565299597928,82.49223994299732,5.097075613746403
1986-09,31.01912964883066,25.770123368321975,186.3951497947844,80.81165552125506,5.215652650085497
1986-10,30.78790693826685,24.09146883851325,60.87306864337175,75.86969417760344,6.6616211686217355
1986-11,29.037238431670932,19.786483504457923,-60.47620337489195,70.66284667410959,9.210332136303581
1986-12,26.195860708270473,15.377743760285934,-89.81179110123506,66.49183198287733,10.775995784001285
1987-01,25.746840995359815,13.579473722765405,-94.66627415203766,59.499601319775756,12.122136473130118
1987-02,28.912226064961377,16.447680398140022,-86.51995685234816,53.586763365930764,12.421984013257141
1987-03,32.993551644289965,21.040511319927887,-68.08358823187545,54.13095550218236,11.898815403283006
1987-04,34.01297456722137,24.660118183765185,-8.067433817222579,64.54272181079534,9.293578579829486
1987-05,33.09522932731825,26.194737969114115,113.23500312979394,71.24944887266484,6.850265883517014
1987-06,31.81802232543956,26.650022504925047,330.64320045285774,79.72190530571625,5.1132253194136075
1987-07,31.225341913728393,26.220206373571393,488.98626498795636,82.39479140874411,4.94144417512839
1987-08,31.190489853228616,25.97692676573139,346.47190518887055,82.31742698707146,5.150943861629082
1987-09,31.120383959073152,25.761911347923746,181.8715107155484,80.64807491724723,5.2936323011415185
1987-10,30.834204238038698,24.080416093366953,58.03853835898074,75.52773251369227,6.688940242242711
1987-11,29.15977192967902,19.97835327455207,-55.708058299901396,71.12775578252175,9.104572900418182
1987-12,26.303077334471677,15.448778100143706,-84.73370085379133,66.71075396970858,10.777080095899287
1988-01,25.811305276973876,13.649926326615285,-90.49302152510948,60.05123880842101,12.082821496245932
1988-02,28.859327485243085,16.366723573395817,-85.49826950516383,54.003412669599825,12.426582252492903
1988-03,32.781936051853066,21.237204630108753,-65.16693847219709,58.67306567336654,11.46770529473378
1988-04,33.99591801687856,24.67572731986872,-6.555826216146258,63.805095834624396,9.243956116466702
1988-05,33.31296165964244,26.217140667545586,168.7620605296355,70.37676934215804,7.006036994250187
1988-06,32.10884652900617,26.631405553307445,306.32335148321147,78.3190465518439,5.387116808485923
1988-07,31.16892261291108,26.191598650583337,447.4190639372833,82.7879302786831,4.88507338092463
1988-08,31.16586884905376,26.021838985536657,358.47427674515467,82.9682195153607,5.046160879381009
1988-09,31.141910179063697,25.930434615184684,200.552706375279,81.28285220653788,5.110348763832747
1988-10,31.022039119439484,24.266733090192908,72.40931877848973,76.74456389458837,6.6488520485712
1988-11,29.120122213947546,19.553828621185517,-64.03409667104948,69.92907186356393,9.466365744654391
1988-12,26.30715800984043,15.378937477677312,-94.46591865288735,66.21965018016284,10.823729933582106
1989-01,25.94172398814177,13.580210734925755,-97.81944360573938,58.54266140425197,12.249976738367312
1989-02,29.34836607379433,16.752783097166954,-83.43327940572392,52.840857165758905,12.465754858305061
1989-03,32.9570413741157,21.219002318633944,-64.28676642063141,57.220931632164124,11.620697986264142
1989-04,34.10894084704521,24.718413120374244,-5.108575646800787,64.09180864777305,9.271128257405495
1989-05,33.346352583052635,26.258325226799016,151.82177373356555,70.72941281972064,6.961889339661742
1989-06,32.11427697355829,26.68653077310245,315.78733655027963,78.86728214554228,5.299139760533766
1989-07,31.288777699930403,26.25064449780977,463.2951980790667,82.74759988514434,4.904577364376298
1989-08,31.276441238323418,26.056946774497625,356.64098882949224,82.8369500085252,5.081833075664882
1989-09,31.237913930114576,25.923781920732885,196.208512728776,81.15266802305055,5.173355801316633
1989-10,31.06174788168076,24.25105421103936,69.24862287994095,76.40627216936574,6.66623428309737
1989-11,29.234819837647528,19.74239234556999,-59.66965693586353,70.39556688521236,9.348077535696351
1989-12,26.407618835380003,15.451902605420756,-89.47533276283446,66.46193380277546,10.807824568644596
1990-01,26.00031061216764,13.653681944191757,-93.52747058001495,59.13206136710944,12.193261542887644
1990-02,29.277562229658756,16.67156332045846,-82.16815122428861,53.35095253348136,12.446262997403775
1990-03,33.11612328357156,21.197795272013124,-63.31332467082086,55.81218525836876,11.760317923052444
1990-04,34.19586327757009,24.755297560015475,-3.5865181964095285,64.45817443992333,9.280250716977932
1990-05,33.34792036709589,26.29072936687077,135.413252535568,71.15519073386146,6.899321727266468
1990-06,32.084193272869285,26.73031846894125,326.0849513985397,79.48445824257419,5.193903453687835
1990-07,31.367442796059233,26.295542549232746,479.4230312430923,82.78001724742535,4.906296353291658
1990-08,31.33723268313831,26.075033726674246,354.98624828303525,82.79801988181666,5.096423048201428
1990-09,31.275824063640385,25.89835274653112,192.40614983667544,81.13448223464295,5.210398348434054
1990-10,31.03695370380896,24.217481489307286,66.96272841296022,76.20901776960945,6.651913573963294
1990-11,29.278382626303937,19.910205536924213,-54.30526188667632,71.01921704068931,9.196022805537433
1990-12,26.429357253636105,15.49924906533606,-83.56218988532633,66.86469922806836,10.757233160229463
1991-01,25.972434969816018,13.698688409486834,-88.3353912174921,59.8895153395391,12.098772113251252
1991-02,29.12991746850844,16.564604466532643,-80.10779219917734,53.993724160261905,12.394017917271619
1991-03,33.204105241854,21.15536644273293,-61.59800783287069,54.55331338322311,11.866692900491179
1991-04,34.215625592914684,24.77268268759575,-1.5005717166356476,64.98212646831203,9.25685434323852
1991-05,33.29023270281373,26.305085744905114,119.88052494158617,71.7053504106441,6.809088356152089
1991-06,32.00512312906453,26.75807966174173,337.3700039661893,80.19485362017072,5.067446058249583
1991-07,31.398503215431013,26.323388882161332,495.9121984630454,82.89771670722672,4.889915770085096
1991-08,31.34924700294428,26.075072137820047,353.60360629096346,82.85132850238685,5.093474674577017
1991-09,31.26473695680226,25.855019583511396,189.20897944472665,81.21295264939195,5.230222332080797
1991-10,30.9646177338453,24.16864968072765,65.57513704979961,76.1225872298658,6.619781129302769
1991-11,29.275781273498712,20.061549725411396,-47.96569198198691,71.75358671552749,9.029473005469598
1991-12,26.405147176368665,15.52709990277607,-76.79220457421332,67.3665618867432,10.696231057071333
1992-01,25.89897096688458,13.723210992746857,-82.34575761847398,60.738022942285504,11.996031675409359
1992-02,28.93258902316629,16.434971103025664,-77.14523797145145,54.721173020297435,12.333851649647494
1992-03,32.841722737918566,21.30073999978664,-56.62141464218972,59.419803775291484,11.369417186138378
1992-04,34.041300550957565,24.734225553045476,2.1954652409395266,64.58281015337889,9.13972722586282
1992-05,33.344404691798914,26.27076425249542,177.71248194841485,71.18446064494078,6.896058959767046
1992-06,32.12588540917589,26.67999200175642,315.47954052906675,79.15771407145982,5.271197991993773
1992-07,31.17202199115843,26.235310450805407,456.77438294479606,83.6565747823262,4.763405420553362
1992-08,31.15456407531445,26.06051364925756,368.0353633797499,83.86784023583562,4.918552137001129
1992-09,31.116823205086888,25.964072176409044,210.31955067525723,82.21104958231959,4.978113599880404
1992-10,30.9836145323301,24.2954960360983,82.37528339984046,77.70041609808561,6.512139702452141
1992-11,29.067915426600663,19.57755446459421,-53.86237438429386,70.9135007223669,9.325026976963013
1992-12,26.237597614189465,15.397628869003913,-83.98970301210566,67.24382004068454,10.677913652855048
1993-01,25.854231530576833,13.593699859101006,-87.02858483243803,59.60789696654925,12.09953369417014
1993-02,29.24294155431534,16.761069954190454,-72.32777749994526,53.947158429830644,12.31068505063811
1993-03,32.835420153552626,21.22259035371399,-52.89707071774187,58.364324497841906,11.461449166430452
1993-04,33.969387564568045,24.716798888302716,6.595763188575887,65.27626721522581,9.107252674101797
1993-05,33.18944569227162,26.25167654264539,163.83060592297932,71.95361238889058,6.793536243322587
1993-06,31.939438020863136,26.674679821797255,328.1108118721775,80.13254741648666,5.126159900724586
1993-07,31.096585138931186,26.233759094422403,475.92316675496704,84.05260615780728,4.727119991531525
1993-08,31.066316615409953,26.0348591039587,369.5836006379218,84.18302198296385,4.899748939349945
1993-09,31.00985724528695,25.896491983042424,209.46576766969696,82.5398056992664,4.98664490153158
1993-10,30.816337588549516,24.21872982126667,82.81037117485806,77.83315084729536,6.475045870277227
1993-11,28.971477482601962,19.704865688645523,-45.7932655084101,71.86351126491824,9.152262359406183
1993-12,26.126922872030317,15.409341496414271,-75.29444798134887,67.96961918420028,10.607531879318644
1994-01,25.701682586903818,13.605918568033681,-79.03194266603954,60.68081245031057,11.988342090091662
1994-02,28.968282762602357,16.62088826211866,-67.43925191769529,54.92612210350608,12.240004154500763
1994-03,32.79722315941236,21.144490307186608,-48.37363829995168,57.411216687457795,11.552849308440031
1994-04,33.866311711618096,24.699080913006956,11.586539567054942,66.0836243558361,9.071442712258557
1994-05,33.00806094898056,26.231694962675114,150.85808418999974,72.80620773744164,6.6892175388665995
1994-06,31.733682407518994,26.668372382319177,341.81061607364666,81.1618945700758,4.982459875484964
1994-07,31.006624078545542,26.23077870542359,495.4204698091629,84.4830206625947,4.69355659140818
1994-08,30.965762518389358,26.00735820043836,371.2645198698202,84.52744262090772,4.882343896514966
1994-09,30.89370245165623,25.82776553786853,208.96525444407717,82.89032429765561,4.994979806944662
1994-10,30.644524239661976,24.144076523458022,83.79360691134207,77.9904269202886,6.435198848793412
1994-11,28.875301714921303,19.833888888647888,-37.19355036760649,72.82704551529088,8.977968690564564
1994-12,26.015968490090394,15.420114659873011,-66.17870447527173,68.6980947903379,10.537882861575909
1995-01,25.548394759034878,13.616642321597052,-70.67107278678633,61.74933022573164,11.87808242479456
1995-02,28.695225810492072,16.479646696216125,-62.162640747760534,55.87995837037653,12.171988839011988
1995-03,32.75979292181927,21.06777876570841,-43.39920074987211,56.46341020848483,11.64345405079715
1995-04,33.76066182564399,24.6821833281449,16.97906838699683,66.91864261750301,9.032276103740461
1995-05,32.824961083380096,26.211768628266952,138.63193893617458,73.66743364750153,6.583213932974085
1995-06,31.529200062395674,26.661850862677255,356.4022509814796,82.18335618095206,4.840232245268209
1995-07,30.918564148323576,26.227000246096754,515.0957491188552,84.8983062521082,4.662701626528908
1995-08,30.86515806871743,25.97851833685573,372.943504041913,84.86440793083494,4.866260189426927
1995-09,30.776498155456117,25.75830061764701,208.70522429087407,83.23852196140692,5.003007505337246
1995-10,30.472362931809222,24.071770876972924,85.22631218981367,78.16024360288299,6.39256597197477
1995-11,28.779376604083467,19.96450575583607,-28.154422204989586,73.80373305157183,8.802257506538691
1995-12,25.90472650626321,15.429896095310536,-56.8260045033382,69.42879528379154,10.469015227555563
1996-01,25.394400429399862,13.625842019460837,-62.2194629106432,62.81274630236492,11.768815504290455
1996-02,28.423868618302507,16.33743696391965,-56.85884862660674,56.808386343408465,12.106635136925142
1996-03,32.329120199053925,21.20305135071924,-36.18525934661349,61.51870125737154,11.142200353851232
1996-04,33.524548144713656,24.63637173815793,22.791715173544148,66.69419759848982,8.91251005197219
1996-05,32.82363628486529,26.172750599717347,198.4636621748768,73.30793515105094,6.668841455292375
1996-06,31.600967134862927,26.58181318315772,336.3908153924841,81.29367854059912,5.043980145916038
1996-07,30.643087716155804,26.136971794316445,477.8405881021256,85.80462631246496,4.536187243891357
1996-08,30.621479932932385,25.96200982694824,389.2616631740748,86.0283817290067,4.691333618735695
1996-09,30.57958919532535,25.865403188279274,231.70594510657423,84.38408103852301,4.750894740011592
1996-10,30.44236452187823,24.19666721007788,103.91660812503001,79.8855346152898,6.284920511998816
1996-11,28.522515548770002,19.478560472754147,-32.16095502209666,73.11110920260255,9.097807444906143
1996-12,25.692197730839794,15.298634876035656,-62.23872638873718,69.44142940791671,10.450694121083142
1997-01,25.308831641524478,13.494705864967647,-65.2263990391721,61.805507250347304,11.872314162692243
1997-02,28.697541659560766,16.662075958892363,-50.47438253677612,56.1447696301906,12.083465519454293
1997-03,32.29008855313387,21.123596363518075,-30.9647460445307,60.56193652889554,11.234229636612309
1997-04,33.42413157573563,24.617804903755825,28.615474326482968,67.4738801659776,8.880033145795682
1997-05,32.6442628759414,26.152682563565197,185.93488460728656,74.15122622967503,6.566316716479167
1997-06,31.394330816119307,26.57568584836592,350.30247702124984,82.33016217696742,4.89894037539339
1997-07,30.55155110669015,26.13476512645798,498.1993994506075,86.25022180831924,4.499900467663368
1997-08,30.521358194755052,25.935865141643195,391.94721979817535,86.3806385531733,4.672529416993735
1997-09,30.464974436218228,25.79749802637618,231.91677329463386,84.73742318917371,4.759425380687014
1997-10,30.271527951983515,24.11973587006725,105.34594434628274,80.03076922723497,6.2478263508957035
1997-11,28.426743457621917,19.605871743094973,-23.170305872287088,74.06113056455581,8.925042841536477
1997-12,25.58226201955329,15.310347556330473,-52.58692079878256,70.16723937386578,10.380312362912356
1998-01,25.157097346012723,13.506924633598963,-56.23702901875339,62.87843355967538,11.76112257519695
1998-02,28.423773133297118,16.52189433333265,-44.556951805727095,57.12374413257001,12.012784641117957
1998-03,32.252781824443204,21.04549638350321,-25.41240847793975,59.60883954721656,11.325629796422684
1998-04,33.321945988235136,24.600086994972536,34.63515585374847,68.28124813529325,8.844223201753145
1998-05,32.46376840336737,26.132701050344433,173.94533741538405,75.0038315968334,6.461998029530129
1998-06,31.18946547893419,26.569378475882406,364.9377941356511,83.35951851206931,4.75524036735598
1998-07,30.46248032773093,26.131784804690394,518.5862848097811,86.68064468451853,4.466337084448707
1998-08,30.42654855051761,25.908364772269874,394.47026170863154,86.7250596570743,4.6551272626061575
1998-09,30.359418266726475,25.728772582264423,232.21092312112677,85.08793434806454,4.767766046085983
1998-10,30.115010812418515,24.04508402517454,107.07791446410081,80.18803021028623,6.207987868306073
1998-11,28.350718070620648,19.73489686292872,-13.869315976655457,75.02464181952718,8.750760583128205
1998-12,25.49615560347601,15.321123091474925,-42.815831208639764,70.89568433416623,10.310677534510406
1999-01,25.033511655363156,13.517651225763556,-47.268272681935315,63.94691278379958,11.650879970779643
1999-02,28.18527248976328,16.380656072947627,-38.71991380472886,58.077533942685754,11.9447892580475
1999-03,32.25429230826345,20.968788569272274,-19.92041085620079,58.66097947108516,11.416257064845269
1999-04,33.26009099503125,24.583193604273276,40.49778511892704,69.11620489434063,8.805081990839607
1999-05,32.32916101045411,26.11277936171624,162.18929454386398,75.86498916392337,6.356022600444714
1999-06,31.038329772411604,26.562862068690883,379.99953342729606,84.3809047116171,4.613043785788976
1999-07,30.432464616025932,26.128011909431017,538.7316704401985,87.09584802236125,4.435515947421113
1999-08,30.383988319362697,25.879530472754574,396.61935220159324,87.06194271532908,4.6390773833699654
1999-09,30.300258189043827,25.65931322611046,232.42099928868362,85.43604976014294,4.775827572330645
1999-10,30.000893723334602,23.972783943647542,108.97709940998467,80.35776456430528,6.165388819348849
1999-11,28.312837178811552,19.86551929599683,-4.367455688450633,76.00124694777779,8.575083226971934
1999-12,25.442957838929885,15.330910093682284,-33.00402576445225,71.62630234268097,10.241843728370547
2000-01,24.937561545268462,13.526856491317538,-38.3613048753279,65.01024629603462,11.541646878165077
2000-02,27.975977436089217,16.23992555152582,-32.96434526336509,59.000460028393604,11.87980069338927
2000-03,31.889599447667354,21.106918949832707,-12.25675551529784,63.70569871809983,10.915678532738173
2000-04,33.09397509524414,24.541713453020968,46.756564332821284,68.87576875054697,8.686322413447488
2000-05,32.40172230176751,26.079518878208876,222.46368423217177,75.48425503664426,6.442977219273058
2000-06,31.188000853682524,26.49005557739911,360.42718277785286,83.46457211751661,4.8184500924851115
2000-07,30.238780501347932,26.04664075218619,501.91212838553383,87.97026862291435,4.310980592966727
2000-08,30.22612042004196,25.873152900567575,413.36954878534954,88.18859773077764,4.466461150399799
2000-09,30.193177384352605,25.778020377647966,255.8501760458321,86.53887073161437,4.5263564542648895
2000-10,30.064611777277722,24.110710963074887,128.09601196230048,82.03507304191135,6.060705628758162
2000-11,28.153710506087343,19.39407834150105,-7.945205856767899,75.25522132054627,8.873926744254312
2000-12,25.332051754529044,15.215579308411135,-37.9878043253855,71.58029025939855,10.227136822936757
2001-01,24.95763336713108,13.413124413092337,-40.939131647843794,63.938941793149645,11.649091047134895
2001-02,28.35529108708502,16.58196862276644,-26.150769817501697,58.2727778643113,11.860576586486092
