Date,Temperature at 2 Meters Maximum ©,Temperature at 2 Meters Minimum ©,Precipitation (mm/day),Relative Huminidity,Temperature at 2 Meters Range ©
2001-03,31.955851476452196,21.04482048062455,-6.640981553323854,62.68504357815453,11.011642544882442
2001-04,33.09876658368282,24.54050312979703,52.93940685086538,69.59156090341963,8.657780235437679
2001-05,32.32748377223966,26.076807346640706,210.25897974449234,76.26365569761568,6.344387207448645
2001-06,31.08642379704572,26.50128474037684,374.6267401915986,84.43716533309838,4.677345047733391
2001-07,30.252330905552885,26.06353401962576,522.5826608131512,88.34547036457005,4.27863301571219
2001-08,30.23111437215211,25.867909702673384,416.391445959454,88.46374068954891,4.451600769941468
2001-09,30.1837069921492,25.732818255268192,256.42196425462384,86.80837890567358,4.538835538533853
2001-10,29.998947325850388,24.0582261001164,129.9101334985255,82.08997034385662,6.027564384450682
2001-11,28.163139210023,19.547637641007135,1.4548480786332902,76.10818526130701,8.705119679989652
2001-12,25.32734458989013,15.255283455399194,-27.90276865552687,72.202539470739,10.160717077074107
2002-01,24.91115629488371,13.455136200529859,-31.49191207688358,64.90158723667491,11.54186609425768
2002-02,28.186808460701997,16.473381568125603,-19.750870065133626,59.13475138969278,11.79386696507753
2002-03,32.02392484858792,20.999942286042675,-0.5512617578906713,61.608875844459945,11.10701813770967
2002-04,33.10206539091435,24.5578085653743,59.557267372518425,70.26913801265681,8.625950347939334
2002-05,32.252574623982824,26.093592621903262,198.92644712640327,76.97996687431824,6.244053051424858
2002-06,30.987248078083855,26.533545715303205,389.97986864532356,85.3235073696773,4.537634194149948
2002-07,30.268949744816688,26.09912204526861,543.6873575117918,88.63287894224909,4.24905878695071
2002-08,30.23714018022309,25.878977214039093,419.63229720776155,88.6651545632894,4.438184898164396
2002-09,30.174132109052554,25.702660225225443,257.43392141732465,87.01588990276315,4.551159614700508
2002-10,29.93371389276415,24.022141217675482,132.35990901553586,82.10423800545213,5.991706533426845
2002-11,28.173543363586095,19.715229256621722,11.473641371902517,76.92871026318196,8.53481518130423
2002-12,25.32297013384801,15.304630370312957,-17.309732352013413,72.78472189527183,10.095057270153587
2003-01,24.864448397721787,13.50443921925333,-21.593594266880302,65.82041843295167,11.435595681803468
2003-02,28.020331444107413,16.37072478108719,-12.87665583133463,59.93550767988005,11.729840944452912
2003-03,32.093074550854695,20.96182050354937,6.075112524733129,60.50492438457216,11.201612212885404
2003-04,33.102995449608876,24.579506253201437,66.66188805824316,70.94461789586806,8.590773114260887
2003-05,32.1760547024378,26.112266895790547,188.51653899118745,77.67837128291471,6.142038861331506
2003-06,30.889345676382856,26.565630317415863,406.4953574330108,86.17875491864203,4.399396022058418
2003-07,30.28746975740337,26.133955043302617,565.3906359541465,88.87866734685022,4.22219332115572
2003-08,30.243115672726677,25.88875432127724,423.44689727385935,88.8292301278575,4.4260907324858545
2003-09,30.16350775439429,25.671817789284876,259.4171239193911,87.18780526071725,4.56317689682702
2003-10,29.8681325260921,23.98846339196791,136.13636554870138,82.0944891823359,5.953063281311895
2003-11,28.184198193555346,19.884479458967398,22.960390008664746,77.72243965384584,8.363093664316896
2003-12,25.318308091079892,15.353045141799294,-5.513038559287224,73.33246416620942,10.0301793031809
2004-01,24.817034009405475,13.552272254085862,-10.701738111783186,66.7008762076026,11.330318428356875
2004-02,27.85555419349638,16.267148386680194,-5.1363649730269,60.68097727146727,11.668476909432794
2004-03,31.769273769748217,21.135832272059208,15.728772912996817,65.37675572290323,10.70435911361093
2004-04,32.973753710596746,24.572433847634137,74.91050628793704,70.53671308684166,8.475007660172905
2004-05,32.28160184809558,26.11198813268388,250.89244931220435,77.13320844291029,6.231667651978449
2004-06,31.06798469535142,26.52433198706426,389.13993175342193,85.10113489608392,4.607145884036466
2004-07,30.11886527399072,26.082666021712914,530.8997004858795,89.59484047145722,4.0996815704968235
2004-08,30.10630948802558,25.91098532528464,442.6411047815549,89.80077895162393,4.255167486775681
2004-09,30.073470747677014,25.81765995755569,285.40571593771864,88.13866132476156,4.315068149486171
2004-10,29.945006071576746,24.152099402844605,157.92637497908248,83.62287270503883,5.849422509958458
2004-11,28.03420909572678,19.4372739364612,22.16914105560781,76.83063035597525,8.662648984299896
2004-12,25.212651275143095,15.260523763232362,-7.5986342881680855,73.14370836479715,10.01586424896229
2005-01,24.83833718308618,13.459876023104531,-10.265977714913987,65.4899692708519,11.437823832005765
2005-02,28.236099198380415,16.63052738796827,4.806368011134367,59.81141471431823,11.649314730202946
2005-03,31.836753789991068,21.095011515030237,24.572657858443932,64.21248889345979,10.800385528847547
2005-04,32.979773192561645,24.592501319393694,84.43703015837262,71.10661559103747,8.446528578247083
2005-05,32.208591312092935,26.130554396099026,242.03142617674854,77.76671945520914,6.133140736237237
2005-06,30.967635632240583,26.556838945025326,406.6831705195624,85.92783846298711,4.466103935368668
2005-07,30.133542742136598,26.1190936400133,554.8550786865092,89.83065589481501,4.067392614945025
2005-08,30.112326210171084,25.923474919324253,448.88705096300095,89.9432557001571,4.240361104492259
2005-09,30.06491883160363,25.788389068183086,289.1407563883007,88.28222339664957,4.327596608402091
2005-10,29.880159166263606,24.11380236814689,162.9038076580398,83.55305454961625,5.816327253425162
2005-11,28.04435105142576,19.603219545989027,34.73256699801928,77.56015050567139,8.493884408040817
2005-12,25.208556432251576,15.310870815497584,5.649832289631121,73.64374442988805,9.949483604230487
2006-01,24.792368138235158,13.510729197580947,2.3447336283194886,66.33167323443223,11.330634480489874
2006-02,28.06802030504294,16.5289802021294,14.369820399915596,60.55371842606542,11.582637210385034
2006-03,31.905136693824787,21.055546011487966,33.825985264557374,63.01779994795017,10.895790062183753
2006-04,32.98327723714065,24.613417927772446,94.21855915488311,71.66694315476555,8.4147241314885
2006-05,32.13378647116723,26.14920743941681,233.86262093454653,78.36701173120927,6.032828634079808
2006-06,30.868459926257774,26.58916616976938,425.20008721348086,86.69943326518133,4.326411635880329
2006-07,30.150161593949093,26.154747954850315,579.1824581057472,89.99804455253877,4.037838027787095
2006-08,30.118352030345562,25.934608760574015,455.4114425615579,90.01920121218802,4.226965998076129
2006-09,30.055343960165512,25.758297408712966,293.49711153114185,88.35881759026863,4.339942573688612
2006-10,29.814925744834877,24.077783856278412,168.69798115510275,83.43640540774352,5.780491291520408
2006-11,28.05475521664741,19.770877532176662,48.09575827138539,78.24975870407697,8.32360179847487
2006-12,25.204181988480638,15.360278765378498,19.483121320419116,74.0982931739662,9.883845645468977
2007-01,24.745660253977857,13.560087737811285,15.375687404182855,67.12626331069515,11.22438587387014
2007-02,27.901543301988333,16.426373423139545,24.269053838434274,61.23362615667328,11.51863295327015
2007-03,31.97428641053385,21.017603022912823,43.3807647999019,61.789351218779814,10.990462455700927
2007-04,32.98420731127878,24.635436993874343,104.14461964628823,72.21388612579574,8.37968783043072
2007-05,32.05726656603409,26.168341076440377,226.17063765625363,78.93296989579326,5.931015971069908
2007-06,30.770557541970085,26.6218527193759,444.3265354112756,87.41819492723914,4.188437605150538
2007-07,30.168681624918086,26.190320885239235,603.3931810095339,90.10343773838949,4.011297297817806
2007-08,30.12432754223259,25.9452683845235,461.626521642158,90.03884191511142,4.215259182502478
2007-09,30.04471962589122,25.72848007384015,297.7738276007051,88.38225844368336,4.352409820198704
2007-10,29.74934439951559,24.045269116500407,174.66443630709887,83.274272748251,5.742358598251961
2007-11,28.065410068970387,19.941433404810233,61.665540080119825,78.88706461547704,8.152453454611189
2007-12,25.199519968421505,15.41014252761866,33.36347858927553,74.48241951079058,9.819601487044276
2008-01,24.69824588873801,13.609517861214755,28.351858349769714,67.83567294790029,11.119805085574681
2008-02,27.736766074821386,16.32454221511936,34.09431080153979,61.80061540747219,11.45802804000574
2008-03,31.65048565293516,21.193364759142295,55.1251035287936,66.48221322909248,10.493970557967014
2008-04,32.85496559577512,24.63011455602671,114.48391621666788,71.62701198874618,8.264683577883906
2008-05,32.16281373319762,26.169812200920703,290.5253840254753,78.21104220440535,6.021405292619213
2008-06,30.949196580375194,26.58230419380648,428.8343754109278,86.16608801248678,4.396947305038871
2008-07,30.00007715893965,26.140781588300094,570.6536689280729,90.64732844745069,3.889544714429676
2008-08,29.98752137217029,25.96934147392004,482.456582692501,90.83522572446269,4.045094662547253
2008-09,29.954682631017103,25.876256688239216,325.2827033174807,89.15506689445202,4.105059357096205
2008-10,29.826217954138478,24.21092895486474,197.8628876512859,84.62181904586684,5.639475683864358
2008-11,27.915420977483855,19.496344070529055,62.167163196691064,77.81153549365416,8.452766190044606
2008-12,25.093863156122165,15.31982671863784,32.458913145392586,74.1071542736176,9.806043421002201
2009-01,24.719549063260853,13.519419560557775,29.85307918748103,66.43537397651791,11.228067035884692
2009-02,28.11731107775096,16.6903115074706,44.98693438237797,60.73877821683385,11.439621965919807
2009-03,31.71796566863539,21.15501293444657,64.80878116933127,65.12355711570393,10.590750599774296
2009-04,32.86098507040153,24.65274332085844,124.73466293806173,71.99964261013547,8.23695768101216
2009-05,32.08980318915402,26.191029218900702,282.38858424889804,78.64228724545038,5.923631805297424
2009-06,30.848847508497204,26.61755434987509,447.1018380606031,86.78536505007753,4.256659036267509
2009-07,30.01475461761553,26.180041866200348,595.3332715200734,90.67072325304467,3.858009682139676
2009-08,29.993538084845373,25.984663727559006,489.4267532653107,90.76528185523605,4.031042203525793
2009-09,29.946130705473486,25.849818458465744,329.74196815947744,89.0862083485761,4.118341739274463
2009-10,29.761371039786034,24.17546454038994,203.5056502411836,84.34485295825189,5.607133263085232
2009-11,27.925562924589578,19.665122259591833,75.33506142033437,78.33935615291158,8.284753325781185
2009-12,25.089768305067437,15.373006311059472,46.252957523900164,74.41076353383932,9.740413400759394
2010-01,24.673580011204855,13.573107763876532,42.94851064507489,67.08605904129756,11.121629343577165
2010-02,27.949232178166785,16.591601839158535,54.9742491992487,61.295470935841806,11.373697140031144
2010-03,31.786348567085728,21.118387196275705,74.43100277067578,63.74814173778927,10.686908761623627
2010-04,32.86448911055578,24.676502183293184,134.82422844354454,72.3846516475106,8.205907897487807
2010-05,32.01499834473101,26.212526924679572,274.4689209804723,79.07249445258091,5.824075367716313
2010-06,30.749671799975314,26.652728725765815,465.80703904194746,87.39228268946601,4.117723436075158
2010-07,30.031373467814966,26.218545740587928,619.7900406912762,90.67866820544556,3.829212795619694
2010-08,29.999563904365658,25.998649617044737,496.01967692976183,90.6871915680058,4.018405832468096
2010-09,29.93655583433846,25.822581335916894,334.1059976818215,89.01417464900288,4.131447474638505
2010-10,29.69613761915661,24.142303013224126,209.30749806309188,84.07953669510094,5.572059160107859
2010-11,27.93596709112298,19.83563975985646,88.70592696193216,78.88025669435032,8.115234733620303
2010-12,25.08539386310519,15.425276222799825,60.09392076819742,74.71656539286128,9.675541548252443
2011-01,24.626872128755743,13.62532826596576,55.98713863445229,67.73190223250369,11.01614684321208
2011-02,27.782755176918627,16.49185702202643,64.88115685120485,61.8266317813992,11.310458989170407
2011-03,31.855498285270738,21.083172403788765,83.99286823549934,62.37765908141377,10.782290668334626
2011-04,32.865419185802615,24.701101347667517,144.75672355018094,72.79699289467332,8.171518453019583
2011-05,31.93847844035172,26.23409733950793,266.7827420133801,79.51104334813489,5.722848925873722
2011-06,30.651769415920917,26.68778019634719,484.93864025040887,87.99104402046304,3.9802729699920167
2011-07,30.049893498513185,26.256414053085088,644.0052863152944,90.67123100021014,3.8031349949530373
2011-08,30.00553941545987,26.011532766272957,502.23862743024193,90.6014108178194,4.007099289674506
2011-09,29.92593149875252,25.79491566949278,338.38593387095415,88.9396029872652,4.144252337409742
2011-10,29.63055627202185,24.11187040302855,215.27654304416083,83.82656146043514,5.534203447756469
2011-11,27.94662194110932,20.008205905242633,102.2776472993159,79.43412896854642,7.9443007141522815
2011-12,25.08073184020544,15.477080718924341,73.97558627513138,75.02442803244685,9.611451078881153
2012-01,24.579457760155254,13.676627266424534,68.96396651789851,68.37245711043704,10.911657087448932
2012-02,27.617977945870773,16.39182283423223,74.70641945188518,62.33217521089519,11.249882451917264
2012-03,31.53169752364157,21.260805546101476,95.73721263032976,67.00888572882874,10.285827224429124
2012-04,32.73617746611453,24.697726556889023,155.09602580036187,72.14846012935462,8.056542654384119
2012-05,32.04402560318279,26.237589892657674,331.13749407589694,78.72743451360763,5.813266701414518
2012-06,30.83040844999369,26.65025309944748,469.4464859435002,86.67725596257037,4.188811123871633
2012-07,29.88128902820213,26.20889618481513,611.2657799272721,91.15344056613111,3.681410865556461
2012-08,29.868733241792402,26.037534840796603,523.0686936492623,91.34127404208564,3.836962972234416
2012-09,29.83589450099892,25.94452882547667,365.8948142316836,89.66105141101264,3.8969298253444626
2012-10,29.707429824467727,24.279277321484404,238.47499852436246,85.12774181946992,5.431348241041336
2012-11,27.796632848137936,19.56482100039636,102.77927404460732,78.31739437767493,8.244640907093256
2012-12,24.975075027089783,15.388428064549974,73.07102396901684,74.6129513290093,9.597920228249714
2013-01,24.600760934552333,13.588149469716233,70.46518998596639,66.94110714232632,11.019946003004288
2013-02,27.998522949366638,16.759169979875054,85.59904515567945,61.244447493053286,11.231503092912146
2013-03,31.599177540543472,21.223987528493577,105.42089191990343,65.6291686852094,10.382633677617974
2013-04,32.74219694263452,24.721846478152223,165.34677366346358,72.5051902900443,8.028842918728483
2013-05,31.97101506170115,26.260256792239367,323.0006949500158,79.14777309672837,5.715519133213153
2013-06,30.730059381368886,26.6869104864608,487.71394873649865,87.29078701177158,4.048548524055217
2013-07,29.8959664907994,26.24952241883017,635.9453821715585,91.17608338611379,3.649901260125723
2013-08,29.874749958354123,26.054272843436173,530.0388638917532,91.27057809871744,3.8229359413838235
2013-09,29.827342579306595,25.919556137590124,370.35407876081797,89.5914407024726,3.910237637004155
2013-10,29.64258291393264,24.245326635558776,244.11776081819278,84.85002348352018,5.399031251014156
2013-11,27.80677479906069,19.735112918007633,115.94717197213973,78.84446278859147,8.07665347358217
2013-12,24.970980179852248,15.44312138551981,86.86506805133769,74.91580834088538,9.532315638759721
2014-01,24.554791885801187,13.64334887220928,83.56062120395987,67.59108049445166,10.913531582971547
2014-02,27.830444052574713,16.661968981362886,95.58635978952287,61.800469035094025,11.165599380820526
2014-03,31.667560441324685,21.18886817552636,115.04311338928693,64.25311874319092,10.478811003673115
2014-04,32.745700984064264,24.747109198201354,175.43633896418544,72.88960468552779,7.997810140562852
2014-05,31.896210217532605,26.28325590957887,315.08103140625815,79.57742429635222,5.615977611783869
2014-06,30.63088367204673,26.72358374632218,506.41914936971057,87.8971885658472,3.909625681169006
2014-07,29.912585339180517,26.28952273113647,660.4021509244665,91.18355088757954,3.6211150417059628
2014-08,29.88077577500053,26.069752643250446,536.6317870648152,91.19205028275131,3.810308079580066
2014-09,29.817767704243277,25.893810397780186,374.7181077188837,89.51900939635986,3.9233497227763747
2014-10,29.577349488354947,24.21365404507859,249.91960800530794,84.58434824821117,5.363961409238594
2014-11,27.81717895959075,19.907116827367528,129.31803680616468,79.38504428006935,7.907136983777414
2014-12,24.966605730865933,15.496875260302389,100.70603051761583,75.22132978433623,9.46744379940158
2015-01,24.50808399578698,13.697053339126093,96.5992482859123,68.23664265658661,10.80804909538743
2015-02,27.663967043220104,16.56370813084439,105.49326640470395,62.33134823809218,11.102361242371911
2015-03,31.73671015091348,21.155137351266312,124.60497770050051,62.88235389014004,10.574192922462236
2015-04,32.74663105071415,24.77319233080141,185.36883291714906,73.30166373601612,7.963420708173196
2015-05,31.819690304556463,26.306310292633032,307.39485128545107,80.01569099523189,5.514751182019886
2015-06,30.53298127954839,26.7600429441425,525.5507494105691,88.49569096553753,3.772175227081521
2015-07,29.931105361582553,26.328724989271343,684.6173953670595,91.17587726591265,3.5950372529555614
2015-08,29.88675127795298,26.083893497129793,542.8507363699465,91.10605638149514,3.79900154862097
2015-09,29.807143359547776,25.867326213317153,378.99804268901363,89.44420097300411,3.937553196352293
2015-10,29.51176813117514,24.184329152949065,255.88865174437842,84.33111340299263,5.328857790568797
2015-11,27.827833798565496,20.08071446812908,142.88975587794914,79.93863333315588,7.740353656963067
2015-12,24.96194369601963,15.549637487909447,114.58769473609331,75.52888635389166,9.408857505559112
2016-01,24.460669614272383,13.74923384837637,109.57607485722568,68.87686785393528,10.710462114124578
2016-02,27.49918979829177,16.464479229151234,115.31852766955302,62.83653837644293,11.050086078591058
2016-03,31.412909374474495,21.3335085402474,136.34932073409746,67.51320438597755,10.087339218842239
2016-04,32.61738931525033,24.770479364001922,195.70813378260078,72.65273120856492,7.859453248794559
2016-05,31.92523745067595,26.310390905867294,371.74960194039113,79.23165954964277,5.6175307796935074
2016-06,30.711620295790357,26.723103925624336,510.05859368633094,87.18143342065747,3.9944738021483417
2016-07,29.762500872356895,26.28179521708926,651.8778875524451,91.65757198104363,3.4884270277018463
2016-08,29.749945084249806,26.110483686037306,563.6808011527153,91.84535787905565,3.645377734377377
2016-09,29.71710634175923,26.017527483684667,406.5069216135767,90.16508767003779,3.706743187484477
2016-10,29.58864166358555,24.352324185789154,279.0871057884493,85.63173203532413,5.242515087049998
2016-11,27.677844685593676,19.63786788478214,143.39138116967464,78.82133710411058,8.057206351788048
2016-12,24.8562868629377,15.461474968370137,113.68313095952561,75.11684809794136,9.41183915554348
2017-01,24.481972768739,13.661196393618159,111.07729683739998,67.44495642183615,10.835263528984255
2017-02,27.886023623626055,16.832216924406104,126.08320620830108,61.745689761321685,11.052651352065432
2017-03,31.492358457448127,21.297034491655257,145.78948902512994,66.12805623364214,10.209048405445042
2017-04,32.6416666996113,24.794893461942152,205.58742496982615,73.00147082723865,7.861088379729166
2017-05,31.87657079294105,26.333303795992293,363.1175277412262,79.64153071981809,5.553407239220199
2017-06,30.64190395268109,26.75995751084168,527.7028357289772,87.78193762361524,3.8922673632363574
2017-07,29.813897036375927,26.32256946317388,675.8104506490096,91.66471108384488,3.4992627443145468
2017-08,29.7989693440023,26.12731990840778,569.7759865702175,91.75659878520729,3.6781281587461674
2017-09,29.757850805027477,25.992603223189263,409.9632556403684,90.07485437771432,3.771260587541418
2017-10,29.57917711391678,24.318373741120695,283.603119182691,85.33091424465292,5.265696846558109
2017-11,27.749657839117024,19.80816004419697,155.30458453777143,79.32274653848191,7.94914980230066
2017-12,24.91994919417271,15.516168531673145,126.09866210197865,75.3915691766708,9.410454612484486
2018-01,24.51004974019353,13.716396038990009,122.66626945563644,68.06423431898975,10.797501289870587
2018-02,27.791990747040153,16.735016168772567,134.56406224240192,62.27101584838873,11.055399820893388
2018-03,31.634787378435377,21.261915381567142,153.90525189482017,64.72131083665194,10.373877912419285
2018-04,32.7192167617887,24.82015642308529,214.17053180014443,73.35519038124218,7.898707782850819
2018-05,31.875811970044882,26.356303152697812,353.69140585234794,80.04048767166094,5.522517899435474
2018-06,30.61677426517281,26.796631008284,544.9015781464416,88.35764554340741,3.8219967023627124
2018-07,29.904561907094845,26.362570011332895,698.7607613113053,91.64148554473167,3.5391287082641143
2018-08,29.87904118352872,26.14279994228968,574.8624517821265,91.647378542152,3.7341524796804597
2018-09,29.82232195338569,25.966857715662464,412.8208267667593,89.97173125801169,3.8530248564190983
2018-10,29.587989712285413,24.286701381195865,287.8985086633626,85.03454778945509,5.29927918824519
2018-11,27.834108024135517,19.980164182327993,167.16899179466702,79.83263742356176,7.848285496326288
2018-12,24.98962077019876,15.569922633497203,138.43316711630877,75.66640060742006,9.414234957314953
2019-01,24.53738787573309,13.770100731163632,134.1984392151567,68.6791070819262,10.760670986842563
2019-02,27.699559763780808,16.636755541725158,142.96451166437552,62.77120626567684,11.060813867369525
2019-03,31.777983114608308,21.228184779165716,161.96065912963587,63.319857752022145,10.537912016465516
2019-04,32.794192855024434,24.846239777544252,222.59656867686073,73.73656120013639,7.932970535719605
2019-05,31.8733380836546,26.37935775761038,344.49876865538045,80.44806613894379,5.489943654930453
2019-06,30.592917899260257,26.833090427962887,562.5267211109656,88.92545971150305,3.753198433533954
2019-07,29.997127956081837,26.40177249132622,721.4695486775636,91.6031236914734,3.5817031047717616
2019-08,29.95906271306725,26.156941018027638,579.5749440109935,91.53069640929974,3.7914981339803466
2019-09,29.885743636395905,25.940373734761508,415.59430467025294,89.86628147898273,3.9344819161995215
2019-10,29.596454383894404,24.257376674922085,292.3610953451024,84.75071695236878,5.330075672823533
2019-11,27.918808893019246,20.153761990648775,179.23425381884232,80.3556773607043,7.746003673706066
2019-12,25.059004766344547,15.622685010957671,150.8083742964219,75.94345342483615,9.41879668470983
2020-01,24.564019526331464,13.822281371970744,145.66880875756343,69.28887540305199,10.724833427763835
2020-02,27.608828552084024,16.537526753291832,151.2833159100584,63.24598640373765,11.068889526717797
2020-03,31.528431238277612,21.40655606489868,172.194417873452,67.92025802186951,10.11028885729863
2020-04,32.73920002078711,24.843526889199982,231.4252852620969,73.05722532264082,7.886835021738351
2020-05,32.05313413208388,26.383438431594417,407.3429350393118,79.63367670711563,5.6492017150444305
2020-06,30.845805818931613,26.79615145189765,545.5239811255158,87.58089105630867,4.030576871986939
2020-07,29.90277237137082,26.35484274389154,687.2194566111598,92.05455266008406,3.5288192599491377
2020-08,29.89650542499746,26.183531213385905,598.8944245514285,92.23977903626995,3.6902021011125705
2020-09,29.869955524240925,26.090575011579308,441.5925993523889,90.55694930542658,3.7559996887082185
2020-10,29.747576821939102,24.42537171421248,314.0489651467304,86.02111671410174,5.2960607506819315
2020-11,27.843068685680873,19.71091541375242,178.2252948680687,79.20816226107026,8.115184149907188
2020-12,25.02759683889705,15.534522497868679,148.3932262774814,75.50119629829061,9.474106116071523
